"filename", "language", "Dart", "YAML", "Gradle", "Markdown", "XML", "Java Properties", "JSON", "C++", "Swift", "HTML", "comment", "blank", "total"
"/Users/omidshabab/Documents/GitHub/landina_coupon/README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/omidshabab/Documents/GitHub/landina_coupon/analysis_options.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/build.gradle", "Gradle", 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 9, 14, 82
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/google-services.json", "JSON", 0, 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 82
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 1, 35
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 7, 2, 13
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9, 1, 19
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 4, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/build.gradle", "Gradle", 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 5, 36
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/gradle.properties", "Java Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/gradle/wrapper/gradle-wrapper.properties", "Java Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/omidshabab/Documents/GitHub/landina_coupon/android/settings.gradle", "Gradle", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Users/omidshabab/Documents/GitHub/landina_coupon/assets/svg/hand_shake.svg", "XML", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 38
"/Users/omidshabab/Documents/GitHub/landina_coupon/assets/svg/not_found.svg", "XML", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 1, 67
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Flutter/AppFrameworkInfo.plist", "XML", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 1, 123
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 1, 24
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 1, 1, 38
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 1, 27
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/GoogleService-Info.plist", "XML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Info.plist", "XML", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 71
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/omidshabab/Documents/GitHub/landina_coupon/ios/firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"/Users/omidshabab/Documents/GitHub/landina_coupon/l10n.yaml", "YAML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/colors.dart", "Dart", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/config.dart", "Dart", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14, 88
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/endpoints.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/handling.error.dart", "Dart", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/text.styles.dart", "Dart", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 65
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/theme.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 61
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/constants/translation.dart", "Dart", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 87
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/firebase_options.dart", "Dart", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 6, 84
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/l10n/app_en.arb", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/l10n/app_fa.arb", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 43
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/main.dart", "Dart", 202, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 24, 238
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/models/coupon.model.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/models/link.model.dart", "Dart", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/models/login.model.dart", "Dart", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/models/user.model.dart", "Dart", 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/api.services.dart", "Dart", 345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 55, 421
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/base.service.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/notification.services.dart", "Dart", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 9, 124
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/register.service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/socket.services.dart", "Dart", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 14
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/services/upload.services.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/components/categories/categories.box.dart", "Dart", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/components/categories/categories.dart", "Dart", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 45
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/components/comments/comments.dart", "Dart", 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 169
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/components/coupon/coupon.dart", "Dart", 692, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 8, 704
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/extensions/string.extension.dart", "Dart", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/contacts/contacts.dart", "Dart", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 75
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/analytics/followers/followers.profile.dart", "Dart", 292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12, 305
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/analytics/followings/followings.profile.dart", "Dart", 301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 311
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/analytics/view.dart", "Dart", 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 108
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/chats/chats.dart", "Dart", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 72
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/links/links.dart", "Dart", 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 412
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/profile.get.dart", "Dart", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/profile/view.dart", "Dart", 1074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22, 1097
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/register/login/forget/forget.dart", "Dart", 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 84
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/register/login/login.dart", "Dart", 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 186
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/register/signup/email/email.dart", "Dart", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 111
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/register/signup/password/password.dart", "Dart", 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 131
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/register/signup/username/username.dart", "Dart", 106, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 116
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/about/about.dart", "Dart", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 52
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/fonts/view.dart", "Dart", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 57
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/help/view.dart", "Dart", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/language/view.dart", "Dart", 703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 708
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/proxy/view.dart", "Dart", 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 152
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/settings.get.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/update/view.dart", "Dart", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 66
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/settings/view.dart", "Dart", 567, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 579
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/account/view.dart", "Dart", 599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16, 617
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/categories/categories.dart", "Dart", 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 64
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/coupon/comments/comments.coupon.dart", "Dart", 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 109
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/coupon/coupon.dart", "Dart", 588, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 8, 599
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/coupon/new/new.coupon.dart", "Dart", 147, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 158
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/home/home.dart", "Dart", 414, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 430
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/notifications/view.dart", "Dart", 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 145
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/soon/view.dart", "Dart", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 60
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/pages/web/web.page.dart", "Dart", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 56
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/appbar/appbar.dart", "Dart", 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 119
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/buttons/icon.button.dart", "Dart", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 36
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/buttons/text.button.dart", "Dart", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 106
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/category/category.dart", "Dart", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/comment/comment.dart", "Dart", 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 202
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/listtile/button.listtile.dart", "Dart", 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 107
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/listtile/simple.listtile.dart", "Dart", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 89
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/listtile/switch.listtile.dart", "Dart", 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 91
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/modal/modal.dart", "Dart", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 99
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/ui/widgets/textfield/textfield.dart", "Dart", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 135
"/Users/omidshabab/Documents/GitHub/landina_coupon/lib/utilities/uniqueId.utilites.dart", "Dart", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/omidshabab/Documents/GitHub/landina_coupon/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 4, 5, 20
"/Users/omidshabab/Documents/GitHub/landina_coupon/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"/Users/omidshabab/Documents/GitHub/landina_coupon/linux/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 2, 7
"/Users/omidshabab/Documents/GitHub/landina_coupon/linux/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 11, 20, 105
"/Users/omidshabab/Documents/GitHub/landina_coupon/linux/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 5, 19
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 3, 4, 27
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist", "XML", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 10
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 1, 69
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/GoogleService-Info.plist", "XML", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 34
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/Info.plist", "XML", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/omidshabab/Documents/GitHub/landina_coupon/macos/firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"/Users/omidshabab/Documents/GitHub/landina_coupon/pubspec.yaml", "YAML", 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10, 110
"/Users/omidshabab/Documents/GitHub/landina_coupon/test/widget_test.dart", "Dart", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"/Users/omidshabab/Documents/GitHub/landina_coupon/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 16, 6, 59
"/Users/omidshabab/Documents/GitHub/landina_coupon/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 1, 36
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 5, 21
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 5, 6, 16
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 13, 62
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 5, 9, 34
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 4, 10, 44
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 6, 2, 17
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 2, 10, 65
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 6, 6, 20
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 183, 0, 0, 15, 48, 246
"/Users/omidshabab/Documents/GitHub/landina_coupon/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 29, 22, 99
"Total", "-", 9837, 105, 96, 13, 797, 8, 428, 516, 52, 37, 308, 723, 12920